user_id,age,gender,occupation,zip_code,rating_count,average_rating,rating_std,first_rating_time,last_rating_time,active_span_days,age_group,activity_group,is_cold_start_user,is_low_activity_user,is_high_activity_user
1,24,M,technician,85711,272,3.6103,1.2636,1997-09-22 21:57:58,1998-03-13 01:15:36,171,18-24岁,高活跃,0,0,1
2,53,F,other,94043,62,3.7097,1.0305,1998-02-27 03:26:00,1998-03-04 02:57:20,4,45-54岁,中活跃,0,0,0
3,23,M,writer,32067,54,2.7963,1.219,1998-03-07 02:15:39,1998-03-07 02:24:42,0,18-24岁,中活跃,0,0,0
4,24,M,technician,43537,24,4.3333,0.9168,1998-04-08 02:09:34,1998-04-08 03:02:00,0,18-24岁,低活跃,0,1,0
5,33,F,other,15213,175,2.8743,1.363,1997-09-30 15:57:44,1997-11-10 21:54:58,41,25-34岁,高活跃,0,0,1
6,42,M,executive,98101,211,3.6351,1.0395,1997-12-28 00:16:10,1998-01-02 05:01:44,5,35-44岁,高活跃,0,0,1
7,57,M,administrator,91344,403,3.9653,1.0645,1998-03-31 13:13:11,1998-04-11 22:20:06,11,55岁及以上,高活跃,0,0,1
8,36,M,administrator,05201,59,3.7966,1.2426,1997-11-12 19:04:42,1997-11-12 19:20:23,0,35-44岁,中活跃,0,0,0
9,29,M,student,01002,22,4.2727,0.9351,1998-02-08 17:25:15,1998-02-08 17:47:36,0,25-34岁,低活跃,0,1,0
10,53,M,lawyer,90703,184,4.2065,0.5828,1997-10-26 17:16:02,1997-11-24 11:35:12,28,45-54岁,高活跃,0,0,1
11,39,F,other,30329,181,3.4641,0.934,1998-04-06 22:26:46,1998-04-06 23:48:30,0,35-44岁,高活跃,0,0,1
12,28,F,other,06405,51,4.3922,0.7766,1997-11-19 16:57:19,1997-11-19 17:33:46,0,25-34岁,中活跃,0,0,0
13,47,M,educator,29206,636,3.0975,1.4164,1997-12-07 17:11:23,1998-04-18 03:36:29,131,45-54岁,高活跃,0,0,1
14,45,M,scientist,55106,98,4.0918,1.0363,1997-10-16 01:16:10,1998-04-10 21:06:43,176,45-54岁,中活跃,0,0,0
15,49,F,educator,97301,104,2.875,1.3416,1997-11-13 21:04:09,1997-11-13 21:28:27,0,45-54岁,中活跃,0,0,0
16,21,M,entertainment,10309,140,4.3286,1.0419,1997-10-24 18:16:33,1997-10-24 21:26:57,0,18-24岁,高活跃,0,0,1
17,30,M,programmer,06355,28,3.0357,1.138,1998-01-18 23:20:19,1998-01-20 05:06:19,1,25-34岁,低活跃,0,1,0
18,35,F,other,37212,277,3.8809,0.8493,1997-11-21 16:21:45,1997-11-21 17:15:01,0,35-44岁,高活跃,0,0,1
19,40,M,librarian,02138,20,3.55,0.8256,1998-01-21 19:37:45,1998-01-21 20:00:40,0,35-44岁,低活跃,0,1,0
20,42,F,homemaker,95660,48,3.1042,1.153,1997-11-16 08:06:24,1997-11-16 08:47:19,0,35-44岁,中活跃,0,0,0
21,26,M,writer,30068,179,2.6704,1.3272,1997-09-22 17:54:49,1997-09-22 18:11:56,0,25-34岁,高活跃,0,0,1
22,25,M,writer,40206,128,3.3516,1.4932,1997-11-07 07:04:21,1997-11-07 07:37:31,0,25-34岁,高活跃,0,0,1
23,30,F,artist,48197,151,3.6358,0.9556,1997-09-20 19:37:46,1998-03-19 03:09:00,179,25-34岁,高活跃,0,0,1
24,21,F,artist,94533,68,4.3235,0.8185,1997-09-26 03:53:05,1997-09-27 01:31:55,0,18-24岁,中活跃,0,0,0
25,39,M,engineer,55107,78,4.0513,0.6221,1998-01-26 21:59:13,1998-01-26 22:23:35,0,35-44岁,中活跃,0,0,0
26,49,M,engineer,21044,107,2.9439,0.856,1998-03-31 12:30:00,1998-03-31 23:19:29,0,45-54岁,中活跃,0,0,0
27,40,F,librarian,30030,25,3.24,0.8794,1998-04-02 18:48:17,1998-04-02 18:56:33,0,35-44岁,低活跃,0,1,0
28,32,M,writer,55369,79,3.7215,0.9599,1997-12-12 19:28:35,1997-12-22 21:36:33,10,25-34岁,中活跃,0,0,0
29,41,M,programmer,94043,34,3.6471,0.8836,1997-12-22 19:57:43,1997-12-22 20:19:49,0,35-44岁,低活跃,0,1,0
30,7,M,student,55436,43,3.7674,0.9961,1997-09-23 23:44:40,1998-01-27 23:00:02,125,18岁以下,中活跃,0,0,0
31,24,M,artist,10003,36,3.9167,0.9673,1997-12-08 02:21:59,1997-12-08 02:28:31,0,18-24岁,低活跃,0,1,0
32,28,F,student,78741,41,3.3171,0.9066,1998-01-02 02:56:37,1998-01-02 05:17:30,0,25-34岁,低活跃,0,1,0
33,23,M,student,27510,24,3.7083,0.55,1998-04-07 15:34:50,1998-04-07 15:53:24,0,18-24岁,低活跃,0,1,0
34,38,F,administrator,42141,20,4.05,1.3945,1998-02-27 17:47:08,1998-02-27 18:12:03,0,35-44岁,低活跃,0,1,0
35,20,F,homemaker,42459,25,3.0,0.9574,1997-09-28 15:02:21,1997-09-28 15:07:17,0,18-24岁,低活跃,0,1,0
36,19,F,student,93117,20,3.8,1.2814,1997-12-15 03:40:27,1997-12-15 03:46:21,0,18-24岁,低活跃,0,1,0
37,23,M,student,55105,57,3.6491,0.9909,1997-11-30 18:40:58,1997-11-30 22:47:52,0,18-24岁,中活跃,0,0,0
38,28,F,other,54467,121,3.719,1.598,1998-04-13 00:43:08,1998-04-13 02:33:21,0,25-34岁,高活跃,0,0,1
39,41,M,entertainment,01040,22,3.7727,0.9223,1998-04-01 03:08:14,1998-04-01 03:18:24,0,35-44岁,低活跃,0,1,0
40,38,M,scientist,27514,35,2.8857,0.9632,1998-03-04 19:54:43,1998-03-04 20:06:21,0,35-44岁,低活跃,0,1,0
41,33,M,engineer,80525,52,3.7692,0.8072,1998-03-23 20:37:29,1998-03-23 22:41:00,0,25-34岁,中活跃,0,0,0
42,30,M,administrator,17870,183,3.7268,1.0648,1997-12-02 23:28:16,1997-12-03 00:59:23,0,25-34岁,高活跃,0,0,1
43,29,F,librarian,20854,221,3.7104,1.0168,1997-10-04 14:23:48,1998-04-12 03:04:57,189,25-34岁,高活跃,0,0,1
44,26,M,technician,46260,151,3.649,1.0013,1997-10-31 23:33:44,1998-01-01 00:09:32,61,25-34岁,高活跃,0,0,1
45,29,M,programmer,50233,48,3.6042,0.9165,1997-12-01 17:17:09,1997-12-01 22:40:56,0,25-34岁,中活跃,0,0,0
46,27,F,marketing,46538,27,4.1111,0.9337,1997-12-31 23:34:34,1998-01-01 00:58:04,0,25-34岁,低活跃,0,1,0
47,53,M,marketing,07102,25,3.64,0.9074,1997-11-13 16:36:24,1997-11-13 17:00:29,0,45-54岁,低活跃,0,1,0
48,45,M,administrator,12550,66,3.7879,1.0454,1997-11-13 15:14:54,1997-11-13 15:29:14,0,45-54岁,中活跃,0,0,0
49,23,F,student,76111,215,2.6837,1.254,1998-02-21 12:50:32,1998-02-21 14:01:00,0,18-24岁,高活跃,0,0,1
50,21,M,writer,52245,24,3.5417,1.3825,1997-10-17 01:27:36,1997-10-17 01:49:18,0,18-24岁,低活跃,0,1,0
51,28,M,educator,16509,23,3.5652,1.1995,1997-12-30 16:17:03,1997-12-30 16:22:17,0,25-34岁,低活跃,0,1,0
52,18,F,student,55105,56,4.2679,0.7259,1997-12-24 00:07:18,1997-12-24 00:23:51,0,18-24岁,中活跃,0,0,0
53,26,M,programmer,55414,28,3.8214,0.9049,1997-11-13 17:33:04,1997-11-13 17:48:49,0,25-34岁,低活跃,0,1,0
54,22,M,executive,66315,65,3.6923,1.1446,1997-11-30 22:21:59,1998-04-15 23:01:40,136,18-24岁,中活跃,0,0,0
55,37,M,programmer,01331,21,3.2857,1.488,1997-10-30 01:46:45,1997-10-30 01:53:18,0,35-44岁,低活跃,0,1,0
56,25,M,librarian,46260,187,3.6417,0.9361,1998-04-15 21:32:15,1998-04-22 15:12:21,6,25-34岁,高活跃,0,0,1
57,16,M,none,84010,106,3.5,1.0259,1998-01-01 23:12:27,1998-01-01 23:50:46,0,18岁以下,中活跃,0,0,0
58,27,M,programmer,52246,154,3.8377,1.2339,1998-01-09 00:04:27,1998-04-19 23:14:21,100,25-34岁,高活跃,0,0,1
59,49,M,educator,08403,382,3.9346,1.0616,1998-02-23 02:55:32,1998-02-23 04:06:49,0,45-54岁,高活跃,0,0,1
60,50,M,healthcare,06472,208,4.0865,0.6311,1997-12-28 16:10:21,1998-03-07 16:07:20,68,45-54岁,高活跃,0,0,1
61,36,M,engineer,30040,21,2.9524,1.244,1998-03-29 21:15:25,1998-04-11 21:47:17,13,35-44岁,低活跃,0,1,0
62,27,F,administrator,97214,232,3.3017,1.1144,1997-11-12 21:58:29,1997-11-12 23:18:47,0,25-34岁,高活跃,0,0,1
63,31,M,marketing,75240,93,3.1183,0.9874,1997-10-01 23:00:09,1997-10-01 23:25:26,0,25-34岁,中活跃,0,0,0
64,32,M,educator,43202,200,3.585,0.9989,1997-11-12 20:08:33,1998-03-12 22:14:40,120,25-34岁,高活跃,0,0,1
65,51,F,educator,48118,80,3.9375,0.8908,1997-11-11 02:42:11,1997-11-11 03:20:49,0,45-54岁,中活跃,0,0,0
66,23,M,student,80521,38,3.4737,1.0329,1997-12-31 20:44:49,1997-12-31 21:04:28,0,18-24岁,低活跃,0,1,0
67,17,M,student,60402,30,3.7667,0.8976,1997-09-27 16:53:31,1997-09-27 17:03:14,0,18岁以下,低活跃,0,1,0
68,19,M,student,22904,34,3.0294,1.6046,1997-10-16 03:48:12,1997-10-16 04:05:55,0,18-24岁,低活跃,0,1,0
69,24,M,engineer,55337,65,3.8462,1.0641,1997-12-13 15:31:49,1997-12-15 00:26:26,1,18-24岁,中活跃,0,0,0
70,27,M,engineer,60067,131,3.4656,0.8162,1998-01-06 05:11:09,1998-01-07 05:52:59,1,25-34岁,高活跃,0,0,1
71,39,M,scientist,98034,38,3.7895,1.0438,1997-10-20 03:44:40,1998-01-17 06:03:10,89,35-44岁,低活跃,0,1,0
72,48,F,administrator,73034,137,3.8175,1.0517,1997-11-20 14:19:48,1997-11-20 14:58:01,0,45-54岁,高活跃,0,0,1
73,24,M,student,41850,66,3.7273,1.1575,1998-02-28 00:16:16,1998-03-01 23:03:08,1,18-24岁,中活跃,0,0,0
74,39,M,scientist,T8H1N,39,3.641,0.7066,1998-02-24 15:13:14,1998-02-24 15:19:02,0,35-44岁,低活跃,0,1,0
75,24,M,entertainment,08816,79,3.2785,1.3581,1998-01-06 01:22:38,1998-01-06 01:59:08,0,18-24岁,中活跃,0,0,0
76,20,M,student,02215,82,3.561,1.1232,1997-09-23 15:06:46,1997-12-20 08:45:36,87,18-24岁,中活跃,0,0,0
77,30,M,technician,29379,72,3.6111,1.2051,1998-01-13 22:57:58,1998-01-14 04:48:12,0,25-34岁,中活跃,0,0,0
78,26,M,administrator,61801,21,3.381,1.2836,1997-11-15 22:37:47,1997-11-15 22:51:04,0,25-34岁,低活跃,0,1,0
79,39,F,administrator,03755,55,4.0,1.0364,1998-03-30 15:18:06,1998-03-30 15:33:36,0,35-44岁,中活跃,0,0,0
80,34,F,administrator,52241,29,3.7586,1.0231,1997-12-31 21:50:09,1998-02-13 20:29:23,43,25-34岁,低活跃,0,1,0
81,21,M,student,21218,58,3.2931,1.1083,1997-10-11 01:27:09,1997-10-11 17:55:46,0,18-24岁,中活跃,0,0,0
82,50,M,programmer,22902,168,3.0714,1.1866,1997-10-08 11:43:24,1998-01-13 18:05:26,97,45-54岁,高活跃,0,0,1
83,40,M,other,44133,155,3.4194,1.1216,1997-11-23 17:37:28,1998-03-29 14:42:12,125,35-44岁,高活跃,0,0,1
84,32,M,executive,55369,68,3.8529,0.7967,1997-12-30 02:34:31,1997-12-30 03:49:57,0,25-34岁,中活跃,0,0,0
85,51,M,educator,20003,288,3.5382,0.8127,1997-11-13 20:17:39,1998-04-20 22:07:41,158,45-54岁,高活跃,0,0,1
86,26,M,administrator,46005,23,3.5217,1.1627,1997-11-15 04:51:26,1997-11-15 05:16:14,0,25-34岁,低活跃,0,1,0
87,47,M,administrator,89503,211,3.7915,0.9279,1997-11-18 17:50:18,1997-11-18 18:32:31,0,45-54岁,高活跃,0,0,1
88,49,F,librarian,11701,21,3.9524,1.1609,1998-03-27 22:18:31,1998-03-27 22:35:03,0,45-54岁,低活跃,0,1,0
89,43,F,administrator,68106,76,4.0395,1.1482,1997-11-13 17:10:49,1997-11-13 22:47:26,0,35-44岁,中活跃,0,0,0
90,60,M,educator,78155,300,4.2233,0.9254,1998-03-31 22:08:41,1998-03-31 23:11:39,0,55岁及以上,高活跃,0,0,1
91,55,M,marketing,01913,98,3.8878,1.0343,1998-04-01 13:39:38,1998-04-01 14:06:00,0,55岁及以上,中活跃,0,0,0
92,32,M,entertainment,80525,388,3.2448,0.9748,1997-09-30 17:14:02,1998-04-15 15:56:31,196,25-34岁,高活跃,0,0,1
93,48,M,executive,23112,20,3.35,1.2258,1998-02-28 22:30:53,1998-02-28 22:47:17,0,45-54岁,低活跃,0,1,0
94,26,M,student,71457,400,3.6575,1.0163,1998-01-27 02:59:53,1998-04-07 05:58:23,70,25-34岁,高活跃,0,0,1
95,31,M,administrator,10707,278,3.4173,1.1266,1997-11-10 19:53:10,1998-03-03 20:28:48,113,25-34岁,高活跃,0,0,1
96,25,F,artist,75206,56,4.2679,0.9437,1998-01-10 03:26:31,1998-01-10 03:46:57,0,25-34岁,中活跃,0,0,0
97,43,M,artist,98006,63,4.1587,1.1388,1998-01-08 05:50:52,1998-01-08 06:09:51,0,35-44岁,中活跃,0,0,0
98,49,F,executive,90291,27,3.5926,1.3085,1997-11-25 22:55:19,1997-11-25 23:05:11,0,45-54岁,低活跃,0,1,0
99,20,M,student,63129,136,3.5515,1.0942,1998-01-24 21:44:07,1998-02-26 05:03:39,32,18-24岁,高活跃,0,0,1
100,36,M,executive,90254,59,3.0678,1.0482,1998-03-31 20:02:08,1998-03-31 20:20:30,0,35-44岁,中活跃,0,0,0
101,15,M,student,05146,67,2.8955,0.8727,1997-10-18 00:47:57,1997-10-18 01:10:15,0,18岁以下,中活跃,0,0,0
102,38,M,programmer,30220,216,2.6157,0.7443,1997-10-03 13:45:37,1998-04-19 13:54:35,198,35-44岁,高活跃,0,0,1
103,26,M,student,55108,29,3.6207,0.9416,1997-11-24 23:56:06,1997-11-25 01:58:38,0,25-34岁,低活跃,0,1,0
104,27,M,student,55108,111,2.6667,1.1547,1998-02-25 21:24:37,1998-02-26 04:08:06,0,25-34岁,中活跃,0,0,0
105,24,M,engineer,94043,23,3.3913,1.0762,1998-03-06 19:56:33,1998-03-06 20:02:04,0,18-24岁,低活跃,0,1,0
106,61,M,retired,55125,64,3.7656,0.7069,1997-12-06 23:04:46,1998-02-28 22:47:55,83,55岁及以上,中活跃,0,0,0
107,39,M,scientist,60466,22,3.0,1.2724,1998-03-30 13:24:26,1998-03-30 13:30:59,0,35-44岁,低活跃,0,1,0
108,44,M,educator,63130,33,3.5758,0.9692,1997-11-18 19:01:02,1997-11-18 19:09:50,0,35-44岁,低活跃,0,1,0
109,29,M,other,55423,234,3.4402,1.1378,1997-11-26 16:48:28,1997-11-26 22:35:53,0,25-34岁,高活跃,0,0,1
110,19,M,student,77840,133,3.0451,0.8604,1998-02-09 01:19:05,1998-02-09 02:00:13,0,18-24岁,高活跃,0,0,1
111,57,M,engineer,90630,24,3.5417,0.9315,1998-04-04 08:48:12,1998-04-04 08:57:23,0,55岁及以上,低活跃,0,1,0
112,30,M,salesman,60613,46,3.6957,1.0723,1998-01-16 23:14:04,1998-04-13 04:02:52,86,25-34岁,中活跃,0,0,0
113,47,M,executive,95032,51,3.7255,1.115,1997-09-24 04:38:07,1997-10-04 03:40:24,9,45-54岁,中活跃,0,0,0
114,27,M,programmer,75013,48,3.6042,0.9165,1997-12-04 17:21:30,1997-12-05 08:15:18,0,25-34岁,中活跃,0,0,0
115,31,M,engineer,17110,92,3.9348,1.1749,1997-12-03 17:19:19,1997-12-03 18:05:03,0,25-34岁,中活跃,0,0,0
116,40,M,healthcare,97232,143,3.007,0.9822,1997-10-10 02:51:51,1998-04-15 23:44:18,187,35-44岁,高活跃,0,0,1
117,20,M,student,16125,86,3.9186,1.0314,1997-11-21 14:57:34,1998-01-28 21:16:27,68,18-24岁,中活跃,0,0,0
118,21,M,administrator,90210,71,4.662,0.7549,1997-09-27 18:20:44,1997-09-27 18:37:22,0,18-24岁,中活跃,0,0,0
119,32,M,programmer,67401,181,3.9503,1.0126,1997-09-20 16:51:26,1998-04-14 14:46:07,205,25-34岁,高活跃,0,0,1
120,47,F,other,06260,26,3.5769,0.9868,1998-03-10 00:29:32,1998-03-10 00:49:39,0,45-54岁,低活跃,0,1,0
121,54,M,librarian,99603,74,3.6081,1.3326,1998-03-31 23:43:30,1998-04-01 00:31:28,0,45-54岁,中活跃,0,0,0
122,32,F,writer,22206,61,3.9836,0.9745,1997-11-11 17:39:23,1997-11-11 17:55:23,0,25-34岁,中活跃,0,0,0
123,48,F,artist,20008,54,3.8519,1.1059,1997-11-17 23:24:13,1997-11-18 17:26:28,0,45-54岁,中活跃,0,0,0
124,34,M,student,60615,24,3.5,1.0215,1998-03-19 05:55:33,1998-03-20 13:18:22,1,25-34岁,低活跃,0,1,0
125,30,M,lawyer,22202,182,3.4396,1.2978,1997-11-13 20:46:42,1998-04-17 18:57:37,154,25-34岁,高活跃,0,0,1
126,28,F,lawyer,20015,45,3.5333,1.1794,1998-02-19 01:57:49,1998-02-20 01:33:12,0,25-34岁,中活跃,0,0,0
127,33,M,none,73439,23,4.1304,1.5167,1998-01-09 16:36:43,1998-01-09 16:55:50,0,25-34岁,低活跃,0,1,0
128,24,F,marketing,20009,184,3.663,1.0166,1997-11-19 19:04:34,1997-11-19 19:56:30,0,18-24岁,高活跃,0,0,1
129,36,F,marketing,07039,30,2.6,1.1626,1997-12-27 17:32:14,1997-12-27 17:57:32,0,35-44岁,低活跃,0,1,0
130,20,M,none,60115,353,3.9858,0.9813,1997-09-22 18:33:59,1998-03-03 22:05:54,162,18-24岁,高活跃,0,0,1
131,59,F,administrator,15237,30,4.1333,1.0417,1998-01-01 19:01:02,1998-01-01 19:08:43,0,55岁及以上,低活跃,0,1,0
132,24,M,other,94612,22,3.7727,0.6853,1998-03-30 17:24:40,1998-03-30 17:29:56,0,18-24岁,低活跃,0,1,0
133,53,M,engineer,78602,26,3.1923,1.0961,1998-03-22 17:42:04,1998-03-22 17:53:08,0,45-54岁,低活跃,0,1,0
134,31,M,programmer,80236,25,3.64,1.0755,1998-04-04 23:22:02,1998-04-04 23:32:36,0,25-34岁,低活跃,0,1,0
135,23,M,student,38401,55,3.3818,0.7815,1997-11-18 12:52:55,1997-11-18 13:00:03,0,18-24岁,中活跃,0,0,0
136,51,M,other,97365,35,4.3429,0.7253,1997-12-21 08:33:54,1997-12-23 03:48:45,1,45-54岁,低活跃,0,1,0
137,50,M,educator,84408,47,4.3191,1.1054,1997-12-06 18:21:22,1997-12-22 16:46:50,15,45-54岁,中活跃,0,0,0
138,46,M,doctor,53211,51,4.2745,0.6657,1997-11-08 20:58:50,1997-11-08 21:26:22,0,45-54岁,中活跃,0,0,0
139,20,M,student,08904,24,4.0,0.8341,1997-11-14 20:04:04,1997-11-14 20:16:18,0,18-24岁,低活跃,0,1,0
140,30,F,student,32250,21,3.4286,0.8106,1997-11-08 18:26:57,1997-11-08 18:30:32,0,25-34岁,低活跃,0,1,0
141,49,M,programmer,36117,107,3.4299,1.3396,1998-01-12 05:50:47,1998-02-14 02:54:50,32,45-54岁,中活跃,0,0,0
142,13,M,other,48118,33,3.6364,1.1942,1998-02-28 04:23:35,1998-02-28 04:34:49,0,18岁以下,低活跃,0,1,0
143,42,M,technician,08832,20,3.9,1.0208,1998-02-25 11:52:22,1998-02-25 11:55:41,0,35-44岁,低活跃,0,1,0
144,53,M,programmer,20910,206,3.6748,0.9505,1998-02-21 23:22:50,1998-02-22 00:12:02,0,45-54岁,高活跃,0,0,1
145,31,M,entertainment,V3N4P,316,3.3354,1.3074,1997-09-26 10:29:15,1998-04-02 09:40:40,187,25-34岁,高活跃,0,0,1
146,45,M,artist,83814,29,3.6207,1.2075,1998-04-01 19:04:53,1998-04-01 19:16:33,0,45-54岁,低活跃,0,1,0
147,40,F,librarian,02143,20,4.2,0.8335,1998-01-23 22:16:52,1998-01-23 22:23:24,0,35-44岁,低活跃,0,1,0
148,33,M,engineer,97006,65,4.0,1.2748,1997-10-16 15:17:46,1997-10-21 02:15:54,4,25-34岁,中活跃,0,0,0
149,35,F,marketing,17325,36,2.8889,1.1155,1997-12-30 20:09:17,1997-12-30 20:16:08,0,35-44岁,低活跃,0,1,0
150,20,F,artist,02139,32,3.8438,1.0195,1997-11-05 16:09:34,1997-11-05 16:28:42,0,18-24岁,低活跃,0,1,0
151,38,F,administrator,48103,307,3.9967,1.04,1997-11-14 16:10:38,1997-12-10 16:26:00,26,35-44岁,高活跃,0,0,1
152,33,F,educator,68767,106,4.3208,0.9909,1997-09-29 19:44:28,1998-03-19 15:46:25,170,25-34岁,中活跃,0,0,0
153,25,M,student,60641,23,2.9565,1.4917,1997-12-06 01:14:19,1997-12-06 01:22:16,0,25-34岁,低活跃,0,1,0
154,25,M,student,53703,51,3.9608,0.8935,1997-11-10 05:03:55,1997-11-10 05:18:16,0,25-34岁,中活跃,0,0,0
155,32,F,other,11217,22,2.6364,0.8477,1997-11-12 21:41:00,1997-11-12 21:47:41,0,25-34岁,低活跃,0,1,0
156,25,M,educator,08360,37,3.7297,0.8045,1998-02-22 22:12:41,1998-02-22 22:21:33,0,25-34岁,低活跃,0,1,0
157,57,M,engineer,70808,51,3.7843,1.238,1997-09-21 03:41:08,1998-02-07 22:40:43,139,55岁及以上,中活跃,0,0,0
158,50,M,educator,27606,173,3.8035,1.0038,1997-11-21 17:09:53,1997-11-21 17:59:20,0,45-54岁,高活跃,0,0,1
159,23,F,student,55346,107,3.4299,1.3396,1997-11-25 19:13:53,1998-04-22 14:42:19,147,18-24岁,中活跃,0,0,0
160,27,M,programmer,66215,120,3.9167,1.0091,1997-10-13 18:23:43,1997-10-28 22:35:15,15,25-34岁,高活跃,0,0,1
161,50,M,lawyer,55104,58,2.5517,1.1266,1998-03-29 11:12:45,1998-03-29 11:53:41,0,45-54岁,中活跃,0,0,0
162,25,M,artist,15610,42,3.5952,0.7345,1997-10-23 19:29:15,1997-10-23 20:01:00,0,25-34岁,中活跃,0,0,0
163,49,M,administrator,97212,23,3.3043,0.8757,1998-03-30 01:00:43,1998-03-30 01:10:26,0,45-54岁,低活跃,0,1,0
164,47,M,healthcare,80123,63,4.127,0.9587,1998-03-08 23:53:13,1998-03-09 00:15:47,0,45-54岁,中活跃,0,0,0
165,20,F,other,53715,30,4.0,0.871,1997-11-14 16:41:12,1997-11-14 16:47:26,0,18-24岁,低活跃,0,1,0
166,47,M,educator,55113,20,3.55,1.4318,1998-02-02 05:31:18,1998-02-02 05:38:25,0,45-54岁,低活跃,0,1,0
167,37,M,other,L9G2B,69,3.3768,1.4562,1998-04-16 14:45:36,1998-04-16 14:54:13,0,35-44岁,中活跃,0,0,0
168,48,M,other,80127,69,3.3333,1.4003,1998-01-08 19:14:22,1998-01-08 19:38:49,0,45-54岁,中活跃,0,0,0
169,52,F,other,53705,37,3.973,0.9856,1998-03-30 14:34:51,1998-03-31 15:50:18,1,45-54岁,低活跃,0,1,0
170,53,F,healthcare,30067,22,3.7727,0.9223,1998-01-06 16:22:12,1998-02-16 16:22:50,41,45-54岁,低活跃,0,1,0
171,48,F,educator,78750,28,3.4643,0.7445,1998-03-27 21:36:46,1998-03-27 21:41:29,0,45-54岁,低活跃,0,1,0
172,55,M,marketing,22207,27,3.1852,0.8787,1997-09-29 12:34:58,1997-09-29 13:14:24,0,55岁及以上,低活跃,0,1,0
173,56,M,other,22306,43,4.2093,0.8326,1997-10-22 21:43:45,1997-10-22 21:56:09,0,55岁及以上,中活跃,0,0,0
174,30,F,administrator,52302,177,3.5819,1.5759,1998-02-02 15:19:09,1998-04-02 21:16:18,59,25-34岁,高活跃,0,0,1
175,26,F,scientist,21911,38,3.7368,1.1315,1997-10-17 16:52:18,1997-10-17 17:09:06,0,25-34岁,低活跃,0,1,0
176,28,M,scientist,07030,63,3.6984,1.0416,1998-01-29 04:09:39,1998-01-29 04:33:11,0,25-34岁,中活跃,0,0,0
177,20,M,programmer,19104,115,3.6174,0.9875,1997-11-21 16:39:39,1997-12-14 23:55:36,23,18-24岁,高活跃,0,0,1
178,26,M,other,49512,273,3.6813,0.9457,1997-12-22 20:41:41,1998-04-10 20:25:28,108,25-34岁,高活跃,0,0,1
179,15,M,entertainment,20755,42,3.0476,1.5919,1998-04-09 19:44:24,1998-04-09 19:52:45,0,18岁以下,中活跃,0,0,0
180,22,F,administrator,60202,63,3.9365,1.306,1997-10-17 21:58:13,1997-10-22 18:20:44,4,18-24岁,中活跃,0,0,0
181,26,M,executive,21218,435,1.492,0.8461,1997-11-08 03:52:53,1997-11-08 04:30:41,0,25-34岁,高活跃,0,0,1
182,36,M,programmer,33884,28,3.8571,0.9315,1997-10-09 22:17:14,1998-01-24 03:41:34,106,35-44岁,低活跃,0,1,0
183,33,M,scientist,27708,53,3.1887,1.0011,1998-04-01 20:33:31,1998-04-11 19:37:33,9,25-34岁,中活跃,0,0,0
184,37,M,librarian,76013,251,3.6614,0.8348,1998-03-14 20:21:22,1998-03-14 22:14:47,0,35-44岁,高活跃,0,0,1
185,53,F,librarian,97403,48,4.0417,0.7133,1997-12-30 23:17:56,1997-12-30 23:58:08,0,45-54岁,中活跃,0,0,0
186,39,F,executive,00000,92,3.413,1.2239,1997-11-08 21:00:58,1998-04-04 19:57:39,146,35-44岁,中活跃,0,0,0
187,26,M,educator,16801,56,4.0714,0.9117,1997-11-13 23:46:23,1997-11-14 00:07:42,0,25-34岁,中活跃,0,0,0
