user_id,age,gender,occupation,zip_code,rating_count,average_rating,rating_std,first_rating_time,last_rating_time,active_span_days,age_group,activity_group,is_cold_start_user,is_low_activity_user,is_high_activity_user
188,42,M,student,29440,112,3.7679,0.9771,1997-09-24 03:19:55,1997-09-24 04:30:32,0,35-44岁,高活跃,0,0,1
189,32,M,artist,95014,187,3.9786,1.0724,1998-04-22 16:52:40,1998-04-22 20:41:42,0,25-34岁,高活跃,0,0,1
190,30,M,administrator,95938,59,3.322,0.9903,1998-03-27 21:12:33,1998-04-03 17:54:00,6,25-34岁,中活跃,0,0,0
191,33,M,administrator,95161,27,3.6296,0.7917,1998-04-02 23:37:33,1998-04-03 00:13:37,0,25-34岁,低活跃,0,1,0
192,42,M,educator,90840,35,3.5143,1.0947,1997-12-06 00:00:36,1997-12-06 00:41:31,0,35-44岁,低活跃,0,1,0
193,29,M,student,49931,121,3.1653,1.1132,1998-03-05 18:35:06,1998-03-25 21:13:48,20,25-34岁,高活跃,0,0,1
194,38,M,administrator,02154,305,2.9639,1.0237,1997-11-14 15:11:45,1997-11-15 00:56:50,0,35-44岁,高活跃,0,0,1
195,42,M,scientist,93555,96,3.2917,1.0251,1997-09-21 06:45:13,1998-04-12 06:32:16,202,35-44岁,中活跃,0,0,0
196,49,M,writer,55105,39,3.6154,1.0161,1997-12-04 15:55:49,1997-12-04 16:18:25,0,45-54岁,低活跃,0,1,0
197,55,M,technician,75094,118,3.339,1.228,1998-04-01 05:37:50,1998-04-01 05:56:10,0,55岁及以上,高活跃,0,0,1
198,21,F,student,55414,181,3.2762,0.9724,1998-01-07 20:20:27,1998-01-07 21:46:09,0,18-24岁,高活跃,0,0,1
199,30,M,writer,17604,40,2.95,1.5681,1998-01-02 23:06:43,1998-01-02 23:17:22,0,25-34岁,低活跃,0,1,0
200,40,M,programmer,93402,216,4.0324,0.8593,1997-10-05 08:54:04,1998-04-06 01:20:27,182,35-44岁,高活跃,0,0,1
201,27,M,writer,E2A4H,386,3.0311,1.0539,1998-01-06 18:16:38,1998-01-28 18:55:00,22,25-34岁,高活跃,0,0,1
202,41,F,educator,60201,20,2.8,1.2814,1997-11-17 00:25:42,1997-11-17 00:41:34,0,35-44岁,低活跃,0,1,0
203,25,F,student,32301,43,3.4186,1.0518,1997-11-25 04:49:28,1997-11-25 05:15:40,0,25-34岁,中活跃,0,0,0
204,52,F,librarian,10960,42,3.4524,1.3471,1998-04-12 13:47:37,1998-04-14 00:33:30,1,45-54岁,中活跃,0,0,0
205,47,M,lawyer,06371,22,2.8636,1.0372,1998-02-24 01:37:25,1998-02-24 01:45:58,0,45-54岁,低活跃,0,1,0
206,14,F,student,53115,64,2.1719,1.4644,1998-02-22 20:32:45,1998-02-22 20:43:47,0,18岁以下,中活跃,0,0,0
207,39,M,marketing,92037,230,3.2304,0.8274,1997-09-29 03:29:46,1998-04-05 06:51:58,188,35-44岁,高活跃,0,0,1
208,43,M,engineer,01720,33,3.7879,1.0234,1997-12-26 03:48:25,1997-12-26 04:01:35,0,35-44岁,低活跃,0,1,0
209,33,F,educator,85710,33,3.1818,1.2363,1997-12-29 17:44:18,1997-12-31 17:33:46,1,25-34岁,低活跃,0,1,0
210,39,M,engineer,03060,132,4.0606,0.8173,1998-02-17 15:41:06,1998-03-27 22:05:31,38,35-44岁,高活跃,0,0,1
211,66,M,salesman,32605,37,3.1892,1.1264,1997-11-13 16:06:24,1997-11-13 22:51:38,0,55岁及以上,低活跃,0,1,0
212,49,F,educator,61401,25,3.92,1.2884,1997-11-12 02:57:48,1997-11-12 03:07:31,0,45-54岁,低活跃,0,1,0
213,33,M,executive,55345,126,4.2302,0.8687,1997-11-07 02:37:06,1997-11-08 02:32:18,0,25-34岁,高活跃,0,0,1
214,26,F,librarian,11231,128,3.8984,0.8309,1998-04-02 18:40:45,1998-04-15 19:24:09,13,25-34岁,高活跃,0,0,1
215,35,M,programmer,63033,93,3.7742,0.8862,1998-04-01 12:42:43,1998-04-01 13:18:50,0,35-44岁,中活跃,0,0,0
216,22,M,engineer,02215,131,3.8015,1.0032,1997-11-22 21:02:27,1998-01-05 06:31:17,43,18-24岁,高活跃,0,0,1
217,22,M,other,11727,76,2.9605,1.3802,1998-03-05 03:45:36,1998-03-05 03:58:27,0,18-24岁,中活跃,0,0,0
218,37,M,administrator,06513,53,3.6038,0.8166,1997-10-22 02:38:51,1997-12-05 02:23:40,43,35-44岁,中活跃,0,0,0
219,32,M,programmer,43212,28,3.7143,1.5836,1998-03-08 19:50:35,1998-04-08 12:46:51,30,25-34岁,低活跃,0,1,0
220,30,M,librarian,78205,22,3.7727,0.9223,1997-12-04 01:06:37,1997-12-04 01:29:26,0,25-34岁,低活跃,0,1,0
221,19,M,student,20685,146,3.6164,0.8964,1997-09-26 03:19:28,1998-01-17 23:55:39,113,18-24岁,高活跃,0,0,1
222,29,M,programmer,27502,387,3.0491,1.1916,1997-10-22 23:25:48,1998-01-03 08:34:01,72,25-34岁,高活跃,0,0,1
223,19,F,student,47906,105,3.0286,1.2969,1998-04-02 20:22:42,1998-04-02 21:02:32,0,18-24岁,中活跃,0,0,0
224,31,F,educator,43512,141,2.9929,1.0987,1998-02-21 17:24:03,1998-02-21 23:43:09,0,25-34岁,高活跃,0,0,1
225,51,F,administrator,58202,27,4.5185,0.849,1997-11-14 20:23:47,1997-11-14 20:52:58,0,45-54岁,低活跃,0,1,0
226,28,M,student,92103,50,3.8,0.9258,1998-01-04 04:36:40,1998-01-04 05:08:11,0,25-34岁,中活跃,0,0,0
227,46,M,executive,60659,58,3.4483,1.0625,1997-11-09 00:24:32,1997-12-07 18:14:21,28,45-54岁,中活跃,0,0,0
228,21,F,student,22003,21,3.1429,1.4928,1998-03-08 19:59:32,1998-03-08 20:24:22,0,18-24岁,低活跃,0,1,0
229,29,F,librarian,22903,30,2.7333,1.4606,1998-04-03 19:32:28,1998-04-03 19:50:29,0,25-34岁,低活跃,0,1,0
230,28,F,student,14476,133,3.8496,1.1382,1997-11-25 18:58:06,1997-11-25 19:24:16,0,25-34岁,高活跃,0,0,1
231,48,M,librarian,01080,21,3.6667,0.9129,1997-11-19 18:52:45,1998-02-27 18:47:54,99,45-54岁,低活跃,0,1,0
232,45,M,scientist,99709,93,3.9032,0.8976,1997-11-20 21:44:19,1998-04-03 00:58:48,133,45-54岁,中活跃,0,0,0
233,38,M,engineer,98682,110,4.3455,0.7949,1997-09-29 04:41:20,1998-04-07 03:47:22,189,35-44岁,中活跃,0,0,0
234,60,M,retired,94702,480,3.1229,0.9204,1998-03-27 21:14:21,1998-04-17 15:29:07,20,55岁及以上,高活跃,0,0,1
235,37,M,educator,22973,94,3.9787,0.8293,1998-03-11 22:13:39,1998-03-11 22:42:48,0,35-44岁,中活跃,0,0,0
236,44,F,writer,53214,124,3.4758,1.1719,1998-03-17 06:22:57,1998-03-17 07:10:32,0,35-44岁,高活跃,0,0,1
237,49,M,administrator,63146,48,4.1458,0.6838,1997-11-12 23:10:20,1997-11-12 23:19:33,0,45-54岁,中活跃,0,0,0
238,42,F,administrator,44124,29,3.2759,0.8408,1997-12-31 13:41:23,1997-12-31 13:59:59,0,35-44岁,低活跃,0,1,0
239,39,M,artist,95628,159,4.2138,1.2547,1998-03-06 10:01:52,1998-03-06 10:47:28,0,35-44岁,高活跃,0,0,1
240,23,F,educator,20784,24,3.75,1.327,1998-01-26 00:45:36,1998-01-26 00:52:39,0,18-24岁,低活跃,0,1,0
241,26,F,student,20001,23,3.4348,1.0369,1998-02-12 02:11:22,1998-02-12 02:21:25,0,25-34岁,低活跃,0,1,0
242,33,M,educator,31404,20,4.45,0.7592,1997-11-17 04:14:42,1997-11-17 04:35:40,0,25-34岁,低活跃,0,1,0
243,33,M,educator,60201,81,3.642,0.8263,1997-11-20 00:48:28,1997-11-20 01:26:57,0,25-34岁,中活跃,0,0,0
244,28,M,technician,80525,238,3.6513,1.0714,1997-11-27 03:38:24,1997-11-27 05:39:53,0,25-34岁,高活跃,0,0,1
245,22,M,student,55109,22,3.2727,1.1205,1998-02-26 17:10:26,1998-02-26 17:24:20,0,18-24岁,低活跃,0,1,0
246,19,M,student,28734,195,2.9282,1.3219,1998-01-16 03:19:30,1998-01-16 04:33:38,0,18-24岁,高活跃,0,0,1
247,28,M,engineer,20770,26,3.9231,0.891,1998-04-20 14:09:41,1998-04-20 18:30:24,0,25-34岁,低活跃,0,1,0
248,25,M,student,37235,56,3.5714,1.1887,1998-01-11 15:59:39,1998-01-11 16:30:06,0,25-34岁,中活跃,0,0,0
249,25,M,student,84103,161,4.1056,0.8632,1997-11-15 05:23:58,1997-11-16 00:48:42,0,25-34岁,高活跃,0,0,1
250,29,M,executive,95110,122,3.7869,1.062,1997-10-29 01:36:09,1997-12-27 22:57:19,59,25-34岁,高活跃,0,0,1
251,28,M,doctor,85032,77,3.7922,0.9225,1998-01-31 18:31:12,1998-01-31 18:50:15,0,25-34岁,中活跃,0,0,0
252,42,M,engineer,07733,21,4.4286,0.6761,1998-04-01 16:37:44,1998-04-01 19:04:50,0,35-44岁,低活跃,0,1,0
253,26,F,librarian,22903,97,3.9794,0.9572,1998-04-03 18:21:04,1998-04-03 18:41:24,0,25-34岁,中活跃,0,0,0
254,44,M,educator,42647,159,3.0503,1.0361,1998-02-03 01:47:45,1998-02-13 05:30:34,10,35-44岁,高活跃,0,0,1
255,23,M,entertainment,07029,83,2.5422,1.3187,1997-12-27 09:35:58,1997-12-27 10:04:32,0,18-24岁,中活跃,0,0,0
256,35,F,none,39042,207,3.9903,0.945,1997-12-15 01:40:53,1997-12-15 05:55:28,0,35-44岁,高活跃,0,0,1
257,17,M,student,77005,57,4.0351,0.963,1997-11-08 22:51:56,1998-02-09 23:22:36,93,18岁以下,中活跃,0,0,0
258,19,F,student,77801,23,3.7391,1.3888,1998-01-25 03:59:38,1998-01-25 04:04:59,0,18-24岁,低活跃,0,1,0
259,21,M,student,48823,46,3.8696,0.7777,1997-09-20 03:05:10,1998-03-01 02:57:30,161,18-24岁,中活跃,0,0,0
260,40,F,artist,89801,24,4.0417,1.1221,1998-03-23 01:56:38,1998-03-23 02:08:18,0,35-44岁,低活跃,0,1,0
261,28,M,administrator,85202,27,4.1111,0.8916,1998-03-21 04:20:45,1998-03-21 04:55:42,0,25-34岁,低活跃,0,1,0
262,19,F,student,78264,160,3.1688,0.8259,1997-11-17 18:15:36,1997-11-19 18:02:50,1,18-24岁,高活跃,0,0,1
263,41,M,programmer,55346,123,4.0488,0.9988,1998-03-30 22:27:22,1998-03-30 23:21:43,0,35-44岁,高活跃,0,0,1
264,36,F,writer,90064,120,4.2167,1.0057,1998-01-30 00:50:56,1998-01-30 01:40:17,0,35-44岁,高活跃,0,0,1
265,26,M,executive,84601,46,3.5652,1.1285,1997-09-27 00:27:04,1997-09-27 00:38:34,0,25-34岁,中活跃,0,0,0
266,62,F,administrator,78756,23,3.2609,1.0962,1998-04-11 01:04:22,1998-04-11 01:27:18,0,55岁及以上,低活跃,0,1,0
267,23,M,engineer,83716,185,3.9351,0.8884,1997-11-08 06:21:54,1997-11-08 07:39:43,0,18-24岁,高活跃,0,0,1
268,24,M,engineer,19422,328,2.9421,1.0975,1997-09-26 20:41:17,1997-10-10 21:22:37,14,18-24岁,高活跃,0,0,1
269,31,F,librarian,43201,323,3.0093,1.4065,1998-04-01 15:49:17,1998-04-14 15:29:27,12,25-34岁,高活跃,0,0,1
270,18,F,student,63119,138,4.3333,0.9914,1997-10-15 22:15:44,1997-10-15 23:01:04,0,18-24岁,高活跃,0,0,1
271,51,M,engineer,22932,278,3.5827,1.0047,1998-01-26 19:53:50,1998-01-29 20:36:49,3,45-54岁,高活跃,0,0,1
272,33,M,scientist,53706,51,4.3333,0.8869,1997-11-13 20:57:43,1997-11-13 21:07:34,0,25-34岁,中活跃,0,0,0
273,50,F,other,10016,22,3.6364,0.7267,1998-03-30 21:19:21,1998-03-30 21:28:24,0,45-54岁,低活跃,0,1,0
274,20,F,student,55414,71,4.0563,0.984,1997-11-07 23:12:59,1997-11-07 23:51:17,0,18-24岁,中活跃,0,0,0
275,38,M,engineer,92064,95,3.1158,0.599,1997-09-25 02:18:18,1997-11-23 20:03:16,59,35-44岁,中活跃,0,0,0
276,21,M,student,95064,518,3.4653,1.0171,1997-09-20 20:12:17,1998-04-13 03:00:18,204,18-24岁,高活跃,0,0,1
277,35,F,administrator,55406,54,3.5,0.8412,1997-11-14 21:35:36,1997-11-14 21:50:01,0,35-44岁,中活跃,0,0,0
278,37,F,librarian,30033,23,4.2609,0.9154,1998-03-30 21:55:32,1998-03-30 22:02:40,0,35-44岁,低活跃,0,1,0
279,33,M,programmer,85251,434,3.2673,1.1995,1997-09-26 04:45:02,1998-04-18 02:11:32,203,25-34岁,高活跃,0,0,1
280,30,F,librarian,22903,258,3.5775,0.9999,1998-04-04 14:23:59,1998-04-04 15:09:04,0,25-34岁,高活跃,0,0,1
281,15,F,student,06059,26,3.1923,1.2335,1997-12-04 01:51:04,1997-12-04 01:59:49,0,18岁以下,低活跃,0,1,0
282,22,M,administrator,20057,22,3.5,1.0118,1997-11-19 14:22:27,1997-12-09 21:30:44,20,18-24岁,低活跃,0,1,0
283,28,M,programmer,55305,53,4.1321,0.8329,1997-11-12 01:10:13,1997-11-12 01:32:13,0,25-34岁,中活跃,0,0,0
284,40,M,executive,92629,47,3.5532,0.8024,1998-01-20 20:38:47,1998-01-20 20:58:22,0,35-44岁,中活跃,0,0,0
285,25,M,programmer,53713,32,3.9375,0.84,1998-03-22 19:35:13,1998-03-22 19:45:00,0,25-34岁,低活跃,0,1,0
286,27,M,student,15217,288,3.7118,1.1553,1997-10-02 15:37:52,1998-03-11 21:51:47,160,25-34岁,高活跃,0,0,1
287,21,M,salesman,31211,62,4.1129,1.026,1997-09-27 04:17:53,1998-02-22 19:56:42,148,18-24岁,中活跃,0,0,0
288,34,M,marketing,23226,75,3.88,1.2076,1998-02-01 22:29:15,1998-03-06 23:07:13,33,25-34岁,中活跃,0,0,0
289,11,M,none,94619,27,2.9259,1.0715,1997-10-14 00:33:00,1997-10-14 00:58:54,0,18岁以下,低活跃,0,1,0
290,40,M,engineer,93550,150,3.3533,0.9133,1997-11-25 15:55:46,1997-11-28 16:03:30,3,35-44岁,高活跃,0,0,1
291,19,M,student,44106,296,3.6858,1.0313,1997-09-21 01:30:53,1997-09-24 08:03:11,3,18-24岁,高活跃,0,0,1
292,35,F,programmer,94703,124,4.2258,0.8049,1997-10-22 22:53:53,1997-12-02 23:36:18,41,35-44岁,高活跃,0,0,1
293,24,M,writer,60804,388,3.0309,1.0438,1998-03-03 05:46:44,1998-03-03 06:55:17,0,18-24岁,高活跃,0,0,1
294,34,M,technician,92110,150,3.4667,0.953,1997-10-25 22:27:37,1998-04-01 04:20:17,157,25-34岁,高活跃,0,0,1
295,31,M,educator,50325,196,4.2398,0.7901,1997-11-14 14:16:01,1997-11-19 19:08:18,5,25-34岁,高活跃,0,0,1
296,43,F,administrator,16803,147,4.1769,1.1861,1998-01-07 18:00:57,1998-01-07 19:00:25,0,35-44岁,高活跃,0,0,1
297,29,F,educator,98103,192,3.4375,1.0665,1997-09-22 18:44:52,1998-02-28 05:22:56,158,25-34岁,高活跃,0,0,1
298,44,M,executive,01581,127,4.0315,0.8159,1998-01-06 22:15:29,1998-01-07 14:41:38,0,35-44岁,高活跃,0,0,1
299,29,M,doctor,63108,280,3.4643,0.9072,1997-10-23 14:55:24,1998-04-10 23:15:02,169,25-34岁,高活跃,0,0,1
300,26,F,programmer,55106,20,3.75,1.0195,1997-09-30 20:06:35,1997-09-30 20:12:09,0,25-34岁,低活跃,0,1,0
301,24,M,student,55439,275,3.5273,0.9714,1997-12-14 04:37:16,1997-12-14 06:05:42,0,18-24岁,高活跃,0,0,1
302,42,M,educator,77904,21,2.4286,0.8701,1997-11-13 15:58:59,1997-11-13 16:03:55,0,35-44岁,低活跃,0,1,0
303,19,M,student,14853,484,3.3657,1.2313,1997-11-14 00:06:26,1997-11-15 00:01:05,0,18-24岁,高活跃,0,0,1
304,22,F,student,71701,26,3.3846,1.0612,1998-01-16 16:04:56,1998-01-16 16:33:35,0,18-24岁,低活跃,0,1,0
305,23,M,programmer,94086,222,3.4099,1.0798,1998-02-01 04:37:08,1998-02-01 09:33:47,0,18-24岁,高活跃,0,0,1
306,45,M,other,73132,32,3.7812,1.0075,1997-10-10 17:16:32,1997-10-10 17:31:19,0,45-54岁,低活跃,0,1,0
307,25,M,student,55454,112,3.7946,1.0323,1997-09-30 18:49:00,1998-02-21 21:17:04,144,25-34岁,高活跃,0,0,1
308,60,M,retired,95076,397,3.7582,0.7667,1998-02-17 17:26:48,1998-02-17 19:07:34,0,55岁及以上,高活跃,0,0,1
309,40,M,scientist,70802,20,3.5,1.0513,1997-10-20 17:58:08,1997-10-20 18:00:19,0,35-44岁,低活跃,0,1,0
310,37,M,educator,91711,21,3.8571,1.4243,1997-11-13 15:40:06,1997-11-13 15:58:32,0,35-44岁,低活跃,0,1,0
311,32,M,technician,73071,294,3.7959,0.87,1998-01-09 16:35:06,1998-01-16 15:09:25,6,25-34岁,高活跃,0,0,1
312,48,M,other,02110,223,4.3812,0.9168,1998-04-04 13:55:30,1998-04-04 17:55:35,0,45-54岁,高活跃,0,0,1
313,41,M,marketing,60035,262,3.5954,0.9964,1998-03-27 15:34:12,1998-03-27 20:53:48,0,35-44岁,高活跃,0,0,1
314,20,F,student,08043,245,3.6776,1.1479,1997-10-26 17:10:36,1997-10-26 19:02:46,0,18-24岁,高活跃,0,0,1
315,31,M,educator,18301,87,4.0115,0.9338,1997-11-17 20:41:41,1997-12-01 23:03:39,14,25-34岁,中活跃,0,0,0
316,43,F,other,77009,75,3.36,1.4392,1997-11-30 01:23:58,1997-11-30 01:48:59,0,35-44岁,中活跃,0,0,0
317,22,M,administrator,13210,22,3.5455,0.8579,1998-04-01 15:56:30,1998-04-01 16:08:07,0,18-24岁,低活跃,0,1,0
318,65,M,retired,06518,174,3.7069,1.0314,1998-01-10 22:06:10,1998-01-11 06:06:27,0,55岁及以上,高活跃,0,0,1
319,38,M,programmer,22030,23,3.4783,0.7903,1997-10-01 12:08:10,1998-03-13 19:12:12,163,35-44岁,低活跃,0,1,0
320,19,M,student,24060,154,3.7208,0.844,1998-01-14 03:23:49,1998-01-14 04:26:32,0,18-24岁,高活跃,0,0,1
321,49,F,educator,55413,125,3.736,0.7421,1997-11-13 16:30:07,1997-11-13 17:15:36,0,45-54岁,高活跃,0,0,1
322,20,M,student,50613,51,4.1765,0.8416,1998-02-12 20:00:11,1998-02-12 20:13:38,0,18-24岁,中活跃,0,0,0
323,21,M,student,19149,89,3.618,0.9595,1997-11-05 14:07:06,1997-11-05 14:26:57,0,18-24岁,中活跃,0,0,0
324,21,F,student,02176,66,4.3485,0.8132,1997-11-26 20:06:06,1997-11-26 20:21:55,0,18-24岁,中活跃,0,0,0
325,48,M,technician,02139,142,3.4085,1.1182,1998-04-02 00:37:53,1998-04-02 01:22:55,0,45-54岁,高活跃,0,0,1
326,41,M,administrator,15235,187,3.3262,1.2117,1997-11-18 17:40:25,1997-11-18 18:24:30,0,35-44岁,高活跃,0,0,1
327,22,M,student,11101,284,3.3134,0.9192,1998-02-17 17:42:08,1998-02-23 16:32:01,5,18-24岁,高活跃,0,0,1
328,51,M,administrator,06779,283,3.4311,0.9059,1998-01-17 13:39:40,1998-04-21 21:57:59,94,45-54岁,高活跃,0,0,1
329,48,M,educator,01720,65,3.4,0.8254,1998-04-04 01:59:51,1998-04-04 02:24:00,0,45-54岁,中活跃,0,0,0
330,35,F,educator,33884,147,4.4966,0.7344,1997-10-11 04:22:48,1997-10-11 05:32:05,0,35-44岁,高活跃,0,0,1
331,33,M,entertainment,91344,70,3.6429,1.0637,1997-10-18 17:34:49,1997-10-18 17:47:00,0,25-34岁,中活跃,0,0,0
332,20,M,student,40504,183,4.153,0.913,1998-02-19 19:22:05,1998-04-19 23:08:32,59,18-24岁,高活跃,0,0,1
333,47,M,other,V0R2M,26,3.8462,0.9672,1998-03-28 00:14:55,1998-03-28 00:41:06,0,45-54岁,低活跃,0,1,0
334,32,M,librarian,30002,333,3.5195,0.9103,1998-04-02 19:07:29,1998-04-20 12:17:52,17,25-34岁,高活跃,0,0,1
335,45,M,executive,33775,22,3.5455,1.2239,1998-04-03 01:26:48,1998-04-03 01:34:11,0,45-54岁,低活跃,0,1,0
336,23,M,salesman,42101,130,2.9615,1.2844,1997-10-25 04:42:16,1997-10-25 06:23:23,0,18-24岁,高活跃,0,0,1
337,37,M,scientist,10522,34,3.9412,1.1266,1997-09-25 10:44:40,1997-09-28 06:48:12,2,35-44岁,低活跃,0,1,0
338,39,F,librarian,59717,75,4.0,0.9444,1997-11-13 16:12:02,1997-11-13 16:32:42,0,35-44岁,中活跃,0,0,0
339,35,M,lawyer,37901,254,4.0039,0.9175,1998-03-27 20:50:00,1998-03-27 22:18:39,0,35-44岁,高活跃,0,0,1
340,46,M,engineer,80123,44,4.1591,1.1801,1998-01-16 22:31:53,1998-01-16 23:03:37,0,45-54岁,中活跃,0,0,0
341,17,F,student,44405,21,3.8095,1.1233,1998-03-24 16:40:59,1998-03-24 16:49:29,0,18岁以下,低活跃,0,1,0
342,25,F,other,98006,201,3.4378,1.2874,1997-09-23 03:06:42,1997-09-27 00:37:24,3,25-34岁,高活跃,0,0,1
343,43,M,engineer,30093,237,3.9873,1.0911,1997-10-09 13:06:30,1997-10-09 14:42:19,0,35-44岁,高活跃,0,0,1
344,30,F,librarian,94117,190,3.6684,1.0238,1998-01-14 21:26:23,1998-03-13 18:43:42,57,25-34岁,高活跃,0,0,1
345,28,F,librarian,94143,232,3.6466,0.9188,1998-01-15 21:40:26,1998-01-16 23:51:22,1,25-34岁,高活跃,0,0,1
346,34,M,other,76059,193,3.2902,1.1496,1997-09-22 16:56:20,1998-01-31 19:17:35,131,25-34岁,高活跃,0,0,1
347,18,M,student,90210,199,3.5729,1.3156,1997-12-09 07:20:54,1997-12-09 08:08:00,0,18-24岁,高活跃,0,0,1
348,24,F,student,45660,58,3.8966,0.6931,1998-02-03 16:14:55,1998-02-03 16:38:33,0,18-24岁,中活跃,0,0,0
349,68,M,retired,61455,41,3.1951,1.1004,1997-11-13 23:55:26,1997-11-14 00:15:41,0,55岁及以上,低活跃,0,1,0
350,32,M,student,97301,50,4.32,0.8192,1997-12-17 07:55:37,1997-12-17 08:37:12,0,25-34岁,中活跃,0,0,0
351,61,M,educator,49938,44,4.1591,0.9387,1997-11-14 04:23:06,1997-12-29 00:54:43,44,55岁及以上,中活跃,0,0,0
352,37,F,programmer,55105,42,3.7381,1.1906,1998-01-08 20:00:19,1998-01-08 20:16:14,0,35-44岁,中活跃,0,0,0
353,25,M,scientist,28480,25,3.36,1.3503,1998-04-01 03:39:02,1998-04-01 03:52:37,0,25-34岁,低活跃,0,1,0
354,29,F,librarian,48197,233,3.7425,0.8674,1998-03-29 14:06:39,1998-03-31 01:20:06,1,25-34岁,高活跃,0,0,1
355,25,M,student,60135,26,4.0769,0.4836,1997-11-14 05:30:23,1997-11-14 05:48:49,0,25-34岁,低活跃,0,1,0
356,32,F,homemaker,92688,24,3.5833,1.1389,1998-04-01 04:40:19,1998-04-01 04:55:00,0,25-34岁,低活跃,0,1,0
357,26,M,executive,98133,76,4.1316,0.8995,1997-11-08 01:02:03,1997-11-08 01:25:42,0,25-34岁,中活跃,0,0,0
358,40,M,educator,10022,43,3.6977,1.2058,1998-03-30 14:44:37,1998-04-16 12:54:14,16,35-44岁,中活跃,0,0,0
359,22,M,student,61801,27,3.9259,0.7808,1998-02-02 20:59:21,1998-02-02 21:04:50,0,18-24岁,低活跃,0,1,0
360,51,M,other,98027,102,3.9608,0.8551,1997-11-24 06:38:45,1997-11-24 07:24:00,0,45-54岁,中活跃,0,0,0
361,22,M,student,44074,121,3.7769,0.9617,1997-11-13 16:58:06,1997-11-13 17:23:25,0,18-24岁,高活跃,0,0,1
362,35,F,homemaker,85233,25,3.36,1.5242,1998-01-17 06:41:00,1998-01-17 06:49:06,0,35-44岁,低活跃,0,1,0
363,20,M,student,87501,311,3.0547,1.2802,1998-04-02 05:06:11,1998-04-02 07:02:07,0,18-24岁,高活跃,0,0,1
364,63,M,engineer,01810,20,3.45,1.099,1997-10-04 02:15:09,1997-10-04 02:19:45,0,55岁及以上,低活跃,0,1,0
365,29,M,lawyer,20009,58,3.3793,1.1821,1998-03-31 00:15:57,1998-03-31 00:31:41,0,25-34岁,中活跃,0,0,0
366,20,F,student,50670,33,4.3939,1.088,1998-03-02 16:53:18,1998-03-02 17:01:18,0,18-24岁,低活跃,0,1,0
367,17,M,student,37411,58,4.1552,0.7446,1997-10-12 20:49:24,1997-10-12 21:02:00,0,18岁以下,中活跃,0,0,0
368,18,M,student,92113,45,3.2889,1.1,1998-03-13 10:00:51,1998-03-13 10:07:58,0,18-24岁,中活跃,0,0,0
369,24,M,student,91335,22,4.0,1.0235,1998-03-09 07:18:10,1998-03-09 07:30:42,0,18-24岁,低活跃,0,1,0
370,52,M,writer,08534,75,3.6933,0.944,1997-11-13 15:16:22,1997-11-13 15:37:42,0,45-54岁,中活跃,0,0,0
371,36,M,engineer,99206,51,4.098,0.9435,1997-10-22 02:22:33,1997-11-25 05:28:53,34,35-44岁,中活跃,0,0,0
372,25,F,student,66046,66,4.303,0.701,1997-10-14 22:43:14,1997-10-14 22:59:37,0,25-34岁,中活跃,0,0,0
373,24,F,other,55116,233,3.7339,0.9503,1997-10-17 14:20:41,1997-10-17 18:15:16,0,18-24岁,高活跃,0,0,1
374,36,M,executive,78746,274,3.3102,1.3046,1997-11-24 17:23:13,1998-01-18 07:18:49,54,35-44岁,高活跃,0,0,1
375,17,M,entertainment,37777,28,3.6786,0.863,1998-02-04 19:49:55,1998-02-04 19:55:31,0,18岁以下,低活跃,0,1,0
