user_id,age,gender,occupation,zip_code,rating_count,average_rating,rating_std,first_rating_time,last_rating_time,active_span_days,age_group,activity_group,is_cold_start_user,is_low_activity_user,is_high_activity_user
564,65,M,retired,94591,34,3.4118,0.6568,1998-03-01 02:13:35,1998-03-01 05:43:58,0,55岁及以上,低活跃,0,1,0
565,40,M,student,55422,35,4.5429,0.7005,1998-03-27 22:20:52,1998-03-27 22:31:02,0,35-44岁,低活跃,0,1,0
566,20,M,student,14627,149,3.443,1.1113,1997-12-09 06:34:33,1997-12-09 07:17:09,0,18-24岁,高活跃,0,0,1
567,24,M,entertainment,10003,155,3.9548,0.9892,1997-12-18 06:13:50,1997-12-18 06:43:04,0,18-24岁,高活跃,0,0,1
568,39,M,educator,01915,81,3.3704,1.145,1997-10-26 22:55:47,1997-10-26 23:17:57,0,35-44岁,中活跃,0,0,0
569,34,M,educator,91903,70,3.4857,0.9128,1997-11-17 18:56:31,1997-11-26 15:49:16,8,25-34岁,中活跃,0,0,0
570,26,M,educator,14627,22,2.6818,1.2868,1997-12-04 19:02:25,1997-12-04 19:13:15,0,25-34岁,低活跃,0,1,0
571,34,M,artist,01945,20,3.45,0.7592,1997-12-29 00:19:20,1997-12-29 00:24:23,0,25-34岁,低活跃,0,1,0
572,51,M,educator,20003,20,3.25,1.1642,1997-11-13 19:26:19,1997-11-13 19:37:20,0,45-54岁,低活跃,0,1,0
573,68,M,retired,48911,51,3.7451,0.6275,1998-01-26 19:37:56,1998-01-26 19:57:54,0,55岁及以上,中活跃,0,0,0
574,56,M,educator,53188,46,3.5217,1.1877,1998-03-30 17:27:40,1998-03-30 17:41:52,0,55岁及以上,中活跃,0,0,0
575,33,M,marketing,46032,26,3.1538,1.4613,1997-10-29 17:34:07,1997-10-29 18:06:28,0,25-34岁,低活跃,0,1,0
576,48,M,executive,98281,36,3.5278,0.8779,1998-02-08 17:48:18,1998-02-11 03:50:19,2,45-54岁,低活跃,0,1,0
577,36,F,student,77845,188,3.8032,0.8393,1997-11-25 14:58:23,1998-03-16 23:09:09,111,35-44岁,高活跃,0,0,1
578,31,M,administrator,M7A1A,24,2.6667,1.0901,1998-02-11 20:35:35,1998-03-26 19:16:55,42,25-34岁,低活跃,0,1,0
579,32,M,educator,48103,74,3.473,0.91,1997-12-01 04:42:26,1997-12-01 05:02:59,0,25-34岁,中活跃,0,0,0
580,16,M,student,17961,47,3.5532,1.1574,1998-01-06 22:01:43,1998-01-06 22:34:37,0,18岁以下,中活跃,0,0,0
581,37,M,other,94131,28,4.0357,0.9993,1997-11-16 00:49:08,1997-11-16 01:19:15,0,35-44岁,低活跃,0,1,0
582,17,M,student,93003,62,3.2742,1.1476,1997-12-24 10:46:36,1997-12-24 11:31:54,0,18岁以下,中活跃,0,0,0
583,44,M,engineer,29631,27,4.4444,0.698,1997-11-13 01:20:52,1997-11-13 01:29:35,0,35-44岁,低活跃,0,1,0
584,25,M,student,27511,24,3.5417,0.9315,1998-01-26 00:18:41,1998-01-26 01:39:40,0,25-34岁,低活跃,0,1,0
585,69,M,librarian,98501,80,3.7375,0.9379,1998-03-30 18:09:45,1998-03-30 19:30:56,0,55岁及以上,中活跃,0,0,0
586,20,M,student,79508,166,3.3253,0.8684,1998-01-06 03:28:33,1998-01-06 06:52:03,0,18-24岁,高活跃,0,0,1
587,26,M,other,14216,98,2.9694,1.0498,1998-04-18 03:42:36,1998-04-18 03:55:52,0,25-34岁,中活跃,0,0,0
588,18,F,student,93063,225,3.7422,1.1935,1998-03-16 02:16:31,1998-03-16 07:13:41,0,18-24岁,高活跃,0,0,1
589,21,M,lawyer,90034,43,3.4419,1.4849,1997-12-28 23:39:32,1997-12-28 23:46:27,0,18-24岁,中活跃,0,0,0
590,50,M,educator,82435,48,3.5,1.185,1997-11-13 16:31:26,1997-11-13 16:47:25,0,45-54岁,中活跃,0,0,0
591,57,F,librarian,92093,84,3.6548,0.7838,1998-03-27 20:35:56,1998-03-27 23:12:46,0,55岁及以上,中活跃,0,0,0
592,18,M,student,97520,360,3.8139,1.3461,1997-12-20 08:41:26,1998-02-27 04:20:33,68,18-24岁,高活跃,0,0,1
593,31,F,educator,68767,156,3.609,1.0811,1997-09-30 18:39:12,1998-03-02 21:03:56,153,25-34岁,高活跃,0,0,1
594,46,M,educator,M4J2K,25,3.48,0.6532,1997-09-20 18:41:04,1997-10-25 21:51:42,35,45-54岁,低活跃,0,1,0
595,25,M,programmer,31909,96,3.1979,1.0723,1998-02-08 06:49:36,1998-02-16 00:16:43,7,25-34岁,中活跃,0,0,0
596,20,M,artist,77073,20,3.6,0.8826,1997-12-31 03:26:55,1997-12-31 03:42:47,0,18-24岁,低活跃,0,1,0
597,23,M,other,84116,41,3.6341,1.1991,1997-09-27 05:43:03,1997-09-27 06:59:43,0,18-24岁,低活跃,0,1,0
598,40,F,marketing,43085,25,3.68,1.0296,1998-02-05 20:25:30,1998-02-05 20:45:21,0,35-44岁,低活跃,0,1,0
599,22,F,student,R3T5K,47,3.8936,1.0882,1997-12-01 04:36:37,1997-12-01 05:17:21,0,18-24岁,中活跃,0,0,0
600,34,M,programmer,02320,89,3.5843,1.0092,1998-02-26 00:03:08,1998-02-26 00:32:25,0,25-34岁,中活跃,0,0,0
601,19,F,artist,99687,148,3.0811,1.3171,1997-10-08 21:32:24,1997-10-08 22:59:42,0,18-24岁,高活跃,0,0,1
602,47,F,other,34656,29,3.7931,0.7736,1998-02-28 03:50:47,1998-02-28 04:05:03,0,45-54岁,低活跃,0,1,0
603,21,M,programmer,47905,47,3.7872,1.1021,1998-04-07 13:32:02,1998-04-07 13:52:19,0,18-24岁,中活跃,0,0,0
604,39,M,educator,11787,27,3.2963,1.2654,1998-01-01 15:19:06,1998-01-01 15:25:52,0,35-44岁,低活跃,0,1,0
605,33,M,engineer,33716,90,3.7556,1.1928,1997-11-12 20:05:01,1997-12-01 22:42:56,19,25-34岁,中活跃,0,0,0
606,28,M,programmer,63044,236,3.9661,0.8842,1997-10-23 21:25:31,1998-03-05 22:35:08,133,25-34岁,高活跃,0,0,1
607,49,F,healthcare,02154,37,3.8378,0.6877,1998-01-04 01:56:39,1998-01-04 02:16:20,0,45-54岁,低活跃,0,1,0
608,22,M,other,10003,163,3.6748,1.2367,1997-11-24 20:11:12,1997-11-24 21:49:10,0,18-24岁,高活跃,0,0,1
609,13,F,student,55106,28,2.3929,1.7499,1998-02-07 23:37:17,1998-02-08 00:04:41,0,18岁以下,低活跃,0,1,0
610,22,M,student,21227,75,3.7333,1.0696,1998-02-28 21:52:44,1998-02-28 22:13:20,0,18-24岁,中活跃,0,0,0
611,46,M,librarian,77008,42,3.8333,1.1025,1998-04-03 20:41:12,1998-04-03 20:46:39,0,45-54岁,中活跃,0,0,0
612,36,M,educator,79070,27,3.3704,0.9667,1997-09-27 01:37:46,1997-09-27 01:54:16,0,35-44岁,低活跃,0,1,0
613,37,F,marketing,29678,28,4.3214,0.863,1998-03-30 03:05:11,1998-03-30 03:10:10,0,35-44岁,低活跃,0,1,0
614,54,M,educator,80227,39,3.1282,1.1045,1997-11-13 23:27:10,1997-11-13 23:57:32,0,45-54岁,低活跃,0,1,0
615,38,M,educator,27705,103,3.8641,1.0941,1997-11-13 18:58:20,1997-11-13 19:26:51,0,35-44岁,中活跃,0,0,0
616,55,M,scientist,50613,43,3.6279,0.7875,1998-03-30 02:20:47,1998-03-30 02:28:39,0,55岁及以上,中活跃,0,0,0
617,27,F,writer,11201,108,2.6204,1.3376,1998-01-03 00:48:31,1998-01-03 01:09:07,0,25-34岁,中活跃,0,0,0
618,15,F,student,44212,216,3.287,0.9793,1998-03-31 01:15:27,1998-03-31 02:05:29,0,18岁以下,高活跃,0,0,1
619,17,M,student,44134,89,3.5056,1.2714,1998-01-28 02:12:17,1998-01-28 02:25:41,0,18岁以下,中活跃,0,0,0
620,18,F,writer,81648,110,3.8273,1.0124,1998-03-15 18:26:51,1998-03-15 18:59:01,0,18-24岁,中活跃,0,0,0
621,17,M,student,60402,171,3.5497,1.0525,1997-09-22 21:10:14,1998-03-21 21:59:49,180,18岁以下,高活跃,0,0,1
622,25,M,programmer,14850,228,3.3904,1.1424,1997-12-20 03:50:30,1997-12-21 02:55:41,0,25-34岁,高活跃,0,0,1
623,50,F,educator,60187,45,3.7333,1.0531,1998-03-27 20:55:07,1998-03-27 21:45:12,0,45-54岁,中活跃,0,0,0
624,19,M,student,30067,141,3.5319,0.7517,1997-11-17 18:36:32,1998-04-07 15:03:00,140,18-24岁,高活跃,0,0,1
625,27,M,programmer,20723,106,3.434,0.7305,1998-03-30 12:56:01,1998-04-08 16:49:58,9,25-34岁,中活跃,0,0,0
626,23,M,scientist,19807,32,2.3438,1.5368,1997-11-05 23:07:22,1998-02-18 03:35:22,104,18-24岁,低活跃,0,1,0
627,24,M,engineer,08034,181,3.2928,1.0839,1997-11-14 17:42:19,1997-11-14 18:19:17,0,18-24岁,高活跃,0,0,1
628,13,M,none,94306,27,4.7037,0.724,1997-11-29 04:16:21,1997-11-29 04:19:27,0,18岁以下,低活跃,0,1,0
629,46,F,other,44224,121,4.0826,0.9882,1997-11-21 12:37:19,1997-11-21 13:10:52,0,45-54岁,高活跃,0,0,1
630,26,F,healthcare,55408,108,3.3241,1.0575,1998-01-24 18:19:35,1998-01-25 19:20:30,1,25-34岁,中活跃,0,0,0
631,18,F,student,38866,20,3.1,0.9119,1998-02-26 03:48:35,1998-02-26 03:55:51,0,18-24岁,低活跃,0,1,0
632,18,M,student,55454,118,3.661,1.023,1997-11-13 21:34:03,1997-11-13 22:22:57,0,18-24岁,高活跃,0,0,1
633,35,M,programmer,55414,58,3.3103,0.7541,1997-09-27 01:37:13,1997-10-18 22:09:54,21,35-44岁,中活跃,0,0,0
634,39,M,engineer,T8H1N,135,3.3704,0.9521,1997-10-01 17:58:22,1998-03-24 22:51:23,174,35-44岁,高活跃,0,0,1
635,22,M,other,23237,34,3.2647,1.0818,1997-11-07 04:56:27,1997-11-07 05:09:06,0,18-24岁,低活跃,0,1,0
636,47,M,educator,48043,20,4.45,0.8256,1998-04-01 16:29:15,1998-04-01 16:49:31,0,45-54岁,低活跃,0,1,0
637,30,M,other,74101,104,2.4904,1.1987,1997-12-23 17:38:12,1997-12-23 19:32:53,0,25-34岁,中活跃,0,0,0
638,45,M,engineer,01940,67,3.5373,1.0347,1997-10-12 22:18:24,1997-10-12 22:38:37,0,45-54岁,中活跃,0,0,0
639,42,F,librarian,12065,148,2.9595,1.1421,1998-03-30 06:15:14,1998-03-30 07:38:52,0,35-44岁,高活跃,0,0,1
640,20,M,student,61801,109,4.2294,0.8123,1997-09-20 17:41:00,1998-03-16 02:09:04,176,18-24岁,中活跃,0,0,0
641,24,M,student,60626,40,4.125,0.7906,1997-11-12 21:23:26,1997-11-12 21:32:45,0,18-24岁,低活跃,0,1,0
642,18,F,student,95521,318,3.6226,1.1629,1998-01-24 00:31:05,1998-04-10 20:44:11,76,18-24岁,高活跃,0,0,1
643,39,M,scientist,55122,206,3.7379,0.7959,1998-04-01 15:39:00,1998-04-13 21:22:11,12,35-44岁,高活跃,0,0,1
644,51,M,retired,63645,42,4.0,0.6247,1998-03-05 05:32:08,1998-03-05 05:58:33,0,45-54岁,中活跃,0,0,0
645,27,M,programmer,53211,122,3.959,0.8566,1998-04-08 16:08:28,1998-04-08 17:15:28,0,25-34岁,高活跃,0,0,1
646,17,F,student,51250,38,2.9474,0.6954,1998-02-26 21:26:32,1998-02-26 21:39:40,0,18岁以下,低活跃,0,1,0
647,40,M,educator,45810,58,3.8276,0.6526,1997-10-11 00:43:48,1997-10-13 20:58:41,2,35-44岁,中活跃,0,0,0
648,43,M,engineer,91351,297,3.2593,1.2748,1997-12-15 18:35:26,1998-01-15 17:14:26,30,35-44岁,高活跃,0,0,1
649,20,M,student,39762,24,3.7917,0.9771,1998-04-01 14:16:54,1998-04-01 14:24:55,0,18-24岁,低活跃,0,1,0
650,42,M,engineer,83814,311,3.1543,0.7963,1998-03-31 18:28:05,1998-04-01 00:07:17,0,35-44岁,高活跃,0,0,1
651,65,M,retired,02903,21,3.2857,1.3836,1997-11-12 15:34:40,1997-11-21 15:37:12,9,55岁及以上,低活跃,0,1,0
652,35,M,other,22911,22,3.1364,1.0372,1997-12-19 21:27:37,1997-12-19 21:36:23,0,35-44岁,低活跃,0,1,0
653,31,M,executive,55105,283,2.6926,1.1794,1997-11-06 22:00:18,1998-04-22 20:14:51,166,25-34岁,高活跃,0,0,1
654,27,F,student,78739,147,3.6871,1.0904,1998-02-19 04:35:52,1998-03-09 13:50:20,18,25-34岁,高活跃,0,0,1
655,50,F,healthcare,60657,685,2.908,0.7327,1998-02-14 02:52:00,1998-04-19 16:11:23,64,45-54岁,高活跃,0,0,1
656,48,M,educator,10314,24,2.5417,1.1025,1998-04-11 18:12:23,1998-04-11 18:29:19,0,45-54岁,低活跃,0,1,0
657,26,F,none,78704,29,3.2414,1.2146,1998-01-08 05:28:11,1998-01-08 06:33:12,0,25-34岁,低活跃,0,1,0
658,33,M,programmer,92626,71,3.7324,0.8099,1997-09-24 23:58:13,1997-09-25 00:45:19,0,25-34岁,中活跃,0,0,0
659,31,M,educator,54248,191,3.7906,0.8449,1998-03-28 00:27:29,1998-03-31 23:36:40,3,25-34岁,高活跃,0,0,1
660,26,M,student,77380,224,2.5848,0.9713,1998-03-29 18:51:02,1998-04-14 02:27:36,15,25-34岁,高活跃,0,0,1
661,28,M,programmer,98121,121,3.9174,0.9091,1997-10-05 00:56:37,1998-04-22 21:37:03,199,25-34岁,高活跃,0,0,1
662,55,M,librarian,19102,23,3.8696,0.9679,1997-11-26 18:37:45,1997-11-26 19:03:26,0,55岁及以上,低活跃,0,1,0
663,26,M,other,19341,158,3.5316,0.9077,1998-03-10 00:58:35,1998-03-10 01:37:49,0,25-34岁,高活跃,0,0,1
664,30,M,engineer,94115,166,3.747,0.9386,1997-10-10 22:38:12,1997-10-29 19:07:28,18,25-34岁,高活跃,0,0,1
665,25,M,administrator,55412,142,3.4789,0.7784,1998-01-08 20:04:10,1998-01-13 13:22:00,4,25-34岁,高活跃,0,0,1
666,44,M,administrator,61820,245,3.6653,0.7907,1997-11-21 18:58:22,1997-11-26 18:24:54,4,35-44岁,高活跃,0,0,1
667,35,M,librarian,01970,47,3.9574,1.0206,1998-03-27 21:33:24,1998-03-27 21:46:46,0,35-44岁,中活跃,0,0,0
668,29,F,writer,10016,46,3.5217,1.0486,1997-12-07 19:40:12,1998-03-19 23:14:45,102,25-34岁,中活跃,0,0,0
669,37,M,other,20009,100,3.38,1.1702,1998-03-29 14:42:52,1998-04-14 10:38:30,15,35-44岁,中活跃,0,0,0
670,30,M,technician,21114,46,3.8478,1.0321,1997-10-27 17:41:10,1997-10-27 18:08:51,0,25-34岁,中活跃,0,0,0
671,21,M,programmer,91919,124,3.5806,1.1554,1997-09-27 18:53:22,1998-01-09 19:47:01,104,18-24岁,高活跃,0,0,1
672,54,F,administrator,90095,29,3.2414,1.123,1997-11-17 17:24:20,1997-11-17 18:01:12,0,45-54岁,低活跃,0,1,0
673,51,M,educator,22906,35,3.8857,0.9933,1998-03-01 21:15:42,1998-03-01 21:26:27,0,45-54岁,低活跃,0,1,0
674,13,F,student,55337,41,3.6585,0.9902,1998-02-18 00:38:16,1998-02-18 00:56:26,0,18岁以下,低活跃,0,1,0
675,34,M,other,28814,34,3.7059,1.3602,1998-03-10 00:07:11,1998-03-10 00:35:51,0,25-34岁,低活跃,0,1,0
676,30,M,programmer,32712,77,3.5844,1.4631,1998-04-16 00:07:04,1998-04-16 00:32:38,0,25-34岁,中活跃,0,0,0
677,20,M,other,99835,49,3.5918,1.3832,1998-01-19 06:26:06,1998-03-08 23:27:51,48,18-24岁,中活跃,0,0,0
678,50,M,educator,61462,28,3.4286,0.9974,1997-11-14 21:50:54,1997-11-14 22:03:09,0,45-54岁,低活跃,0,1,0
679,20,F,student,54302,62,3.6613,0.9742,1998-01-09 02:24:20,1998-01-11 03:28:03,2,18-24岁,中活跃,0,0,0
680,33,M,lawyer,90405,38,4.0,0.7711,1997-10-14 07:59:02,1997-10-17 08:01:52,3,25-34岁,低活跃,0,1,0
681,44,F,marketing,97208,22,3.2273,1.4778,1998-01-21 19:02:50,1998-01-21 19:13:29,0,35-44岁,低活跃,0,1,0
682,23,M,programmer,55128,399,3.1378,1.0142,1998-02-26 18:13:34,1998-02-26 20:10:10,0,18-24岁,高活跃,0,0,1
683,42,M,librarian,23509,75,3.2267,1.021,1998-04-22 22:04:24,1998-04-22 23:10:03,0,35-44岁,中活跃,0,0,0
684,28,M,student,55414,86,3.4884,0.9298,1997-10-02 16:42:54,1997-11-05 20:38:22,34,25-34岁,中活跃,0,0,0
685,32,F,librarian,55409,20,2.05,0.7592,1997-11-13 18:57:23,1997-11-13 20:05:40,0,25-34岁,低活跃,0,1,0
686,32,M,educator,26506,71,4.5634,0.8739,1997-11-14 21:37:25,1997-11-14 22:42:17,0,25-34岁,中活跃,0,0,0
687,31,F,healthcare,27713,21,3.4762,0.8729,1998-01-13 00:30:20,1998-01-13 00:48:02,0,25-34岁,低活跃,0,1,0
688,37,F,administrator,60476,24,4.8333,0.637,1998-01-07 06:10:25,1998-01-07 06:15:51,0,35-44岁,低活跃,0,1,0
689,25,M,other,45439,36,3.8333,1.2306,1997-10-12 16:43:26,1997-11-11 01:25:43,29,25-34岁,低活跃,0,1,0
690,35,M,salesman,63304,115,3.1478,1.078,1997-12-03 19:27:17,1997-12-03 20:22:44,0,35-44岁,高活跃,0,0,1
691,34,M,educator,60089,32,4.2188,1.1566,1997-09-29 14:21:08,1997-09-29 14:29:55,0,25-34岁,低活跃,0,1,0
692,34,M,engineer,18053,40,3.275,0.8767,1997-10-15 20:20:33,1997-10-15 22:26:21,0,25-34岁,低活跃,0,1,0
693,43,F,healthcare,85210,154,3.1364,0.957,1997-09-28 21:15:36,1998-03-06 07:05:54,158,35-44岁,高活跃,0,0,1
694,60,M,programmer,06365,157,4.1529,0.6422,1997-10-01 17:20:53,1997-10-01 18:37:30,0,55岁及以上,高活跃,0,0,1
695,26,M,writer,38115,38,3.2895,1.3133,1998-03-02 02:29:27,1998-03-02 02:38:12,0,25-34岁,低活跃,0,1,0
696,55,M,other,94920,29,3.931,1.2227,1998-02-02 07:12:58,1998-02-02 07:30:17,0,55岁及以上,低活跃,0,1,0
697,25,M,other,77042,105,3.7143,1.2688,1997-12-20 12:37:11,1997-12-20 13:00:24,0,25-34岁,中活跃,0,0,0
698,28,F,programmer,06906,127,2.8425,1.1299,1998-02-01 20:38:47,1998-02-01 21:29:05,0,25-34岁,高活跃,0,0,1
699,44,M,other,96754,149,3.1477,0.7387,1997-11-07 05:47:55,1998-04-21 06:42:21,165,35-44岁,高活跃,0,0,1
700,17,M,student,76309,21,3.6667,0.7303,1998-01-11 04:38:43,1998-01-11 04:53:40,0,18岁以下,低活跃,0,1,0
701,51,F,librarian,56321,33,4.2121,0.7398,1998-04-01 16:01:28,1998-04-01 16:13:48,0,45-54岁,低活跃,0,1,0
702,37,M,other,89104,31,2.4516,1.524,1998-01-25 22:28:26,1998-01-25 22:36:15,0,35-44岁,低活跃,0,1,0
703,26,M,educator,49512,47,3.5319,1.0602,1997-09-26 02:47:56,1997-09-26 03:04:09,0,25-34岁,中活跃,0,0,0
704,51,F,librarian,91105,90,3.7778,1.0253,1998-04-01 02:09:55,1998-04-01 02:45:26,0,45-54岁,中活跃,0,0,0
705,21,F,student,54494,114,3.7105,1.1345,1997-12-29 20:19:07,1997-12-30 21:55:03,1,18-24岁,高活跃,0,0,1
706,23,M,student,55454,29,3.3103,1.1983,1997-12-01 17:22:25,1997-12-01 17:31:22,0,18-24岁,低活跃,0,1,0
707,56,F,librarian,19146,236,3.4958,1.0252,1997-11-13 16:35:10,1998-03-16 00:28:41,122,55岁及以上,高活跃,0,0,1
708,26,F,homemaker,96349,105,3.2,1.2664,1997-10-20 05:25:35,1998-04-16 09:36:25,178,25-34岁,中活跃,0,0,0
709,21,M,other,N4T1A,138,3.5725,1.0101,1997-11-18 09:42:49,1997-11-18 10:39:33,0,18-24岁,高活跃,0,0,1
710,19,M,student,92020,86,3.6977,0.8127,1997-12-14 01:33:43,1998-01-02 01:45:02,19,18-24岁,中活跃,0,0,0
711,22,F,student,15203,221,3.8597,1.0195,1997-10-07 00:51:28,1998-03-14 21:30:48,158,18-24岁,高活跃,0,0,1
712,22,F,student,54901,162,3.7654,0.9092,1997-09-20 04:28:02,1997-10-07 19:10:07,17,18-24岁,高活跃,0,0,1
713,42,F,other,07204,30,2.9667,0.8899,1998-03-02 23:38:59,1998-03-02 23:45:37,0,35-44岁,低活跃,0,1,0
714,26,M,engineer,55343,44,3.5227,1.0452,1998-04-17 01:16:26,1998-04-17 01:54:52,0,25-34岁,中活跃,0,0,0
715,21,M,technician,91206,167,3.3832,1.0627,1997-10-04 10:41:14,1997-10-04 11:39:31,0,18-24岁,高活跃,0,0,1
716,36,F,administrator,44265,269,3.8885,1.0414,1997-11-17 18:49:59,1997-11-17 20:12:35,0,35-44岁,高活跃,0,0,1
717,24,M,technician,84105,93,3.7097,1.1285,1998-01-12 21:46:39,1998-01-13 18:12:52,0,18-24岁,中活跃,0,0,0
718,42,M,technician,64118,39,3.6923,1.0552,1997-12-28 22:31:09,1997-12-30 02:45:53,1,35-44岁,低活跃,0,1,0
719,37,F,other,V0R2H,67,3.1045,1.2077,1997-10-20 01:27:39,1998-03-03 03:54:24,134,35-44岁,中活跃,0,0,0
720,49,F,administrator,16506,30,3.9667,0.7649,1998-03-30 12:56:48,1998-03-30 13:11:00,0,45-54岁,低活跃,0,1,0
721,24,F,entertainment,11238,168,3.5357,1.0201,1997-10-18 00:41:09,1997-10-18 06:09:49,0,18-24岁,高活跃,0,0,1
722,50,F,homemaker,17331,42,3.619,0.825,1998-03-30 17:45:45,1998-03-30 18:17:56,0,45-54岁,中活跃,0,0,0
723,26,M,executive,94403,22,3.2727,0.9351,1997-11-25 22:59:06,1997-11-25 23:07:34,0,25-34岁,低活跃,0,1,0
724,31,M,executive,40243,85,2.1647,1.317,1998-01-02 16:03:16,1998-01-02 16:24:28,0,25-34岁,中活跃,0,0,0
725,21,M,student,91711,25,3.8,0.9574,1997-10-06 02:08:20,1997-10-06 02:58:49,0,18-24岁,低活跃,0,1,0
726,25,F,administrator,80538,24,3.0,1.2854,1998-03-13 22:33:24,1998-03-16 22:39:58,3,25-34岁,低活跃,0,1,0
727,25,M,student,78741,322,3.0373,1.0315,1998-01-02 02:27:46,1998-01-02 04:02:40,0,25-34岁,高活跃,0,0,1
728,58,M,executive,94306,26,3.5769,0.7575,1997-11-13 17:35:32,1997-11-13 17:50:46,0,55岁及以上,低活跃,0,1,0
729,19,M,student,56567,21,2.8571,1.2364,1998-04-22 23:02:29,1998-04-22 23:10:38,0,18-24岁,低活跃,0,1,0
730,31,F,scientist,32114,38,3.2368,1.1725,1997-11-23 18:31:10,1997-11-23 18:42:49,0,25-34岁,低活跃,0,1,0
731,41,F,educator,70403,83,3.3855,1.4384,1998-01-30 16:50:40,1998-01-30 19:14:12,0,35-44岁,中活跃,0,0,0
732,28,F,other,98405,20,3.7,1.3803,1997-12-20 03:45:52,1997-12-20 03:56:41,0,25-34岁,低活跃,0,1,0
733,44,F,other,60630,107,3.028,1.0592,1997-11-14 19:16:51,1997-11-14 21:54:26,0,35-44岁,中活跃,0,0,0
734,25,F,other,63108,64,3.6094,1.0176,1998-03-27 18:05:37,1998-03-27 19:13:48,0,25-34岁,中活跃,0,0,0
735,29,F,healthcare,85719,53,3.3208,0.9761,1997-10-12 23:06:01,1997-10-12 23:28:17,0,25-34岁,中活跃,0,0,0
736,48,F,writer,94618,24,3.0,1.4142,1997-11-05 05:41:05,1997-11-05 05:56:05,0,45-54岁,低活跃,0,1,0
737,30,M,programmer,98072,33,3.9697,1.015,1998-01-09 02:57:24,1998-01-09 03:07:26,0,25-34岁,低活跃,0,1,0
738,35,M,technician,95403,148,3.6757,0.8348,1997-09-27 08:20:42,1998-04-19 03:56:10,203,35-44岁,高活跃,0,0,1
739,35,M,technician,73162,35,3.6,1.5378,1998-02-07 04:17:00,1998-02-08 17:31:55,1,35-44岁,低活跃,0,1,0
740,25,F,educator,22206,20,3.4,0.9947,1997-11-14 15:51:21,1997-11-14 15:59:47,0,25-34岁,低活跃,0,1,0
741,25,M,writer,63108,104,3.4615,1.0421,1998-03-27 17:01:10,1998-04-01 19:24:07,5,25-34岁,中活跃,0,0,0
742,35,M,student,29210,26,3.4615,1.1038,1997-12-01 19:46:30,1997-12-05 15:33:26,3,35-44岁,低活跃,0,1,0
743,31,M,programmer,92660,35,3.6857,1.1054,1997-12-04 23:14:27,1997-12-04 23:27:41,0,25-34岁,低活跃,0,1,0
744,35,M,marketing,47024,27,3.8519,0.864,1997-12-03 17:33:36,1997-12-03 18:05:57,0,35-44岁,低活跃,0,1,0
745,42,M,writer,55113,60,3.1,1.298,1997-11-21 14:27:55,1997-11-21 14:51:45,0,35-44岁,中活跃,0,0,0
746,25,M,engineer,19047,67,3.6418,1.0106,1998-01-17 22:12:45,1998-01-17 22:23:44,0,25-34岁,中活跃,0,0,0
747,19,M,other,93612,293,4.0546,1.1334,1998-02-28 03:54:51,1998-03-01 06:36:18,1,18-24岁,高活跃,0,0,1
748,28,M,administrator,94720,108,3.7222,0.7834,1997-11-13 20:48:01,1997-11-13 21:10:54,0,25-34岁,中活跃,0,0,0
749,33,M,other,80919,305,3.623,0.9557,1997-11-06 19:57:45,1997-12-22 15:30:05,45,25-34岁,高活跃,0,0,1
750,28,M,administrator,32303,33,3.0909,1.0417,1997-11-13 18:29:15,1997-11-13 18:37:51,0,25-34岁,低活跃,0,1,0
751,24,F,other,90034,168,3.5417,1.0714,1998-02-10 18:16:27,1998-04-20 22:59:05,69,18-24岁,高活跃,0,0,1
752,60,M,retired,21201,73,3.2055,1.2129,1998-03-29 21:43:11,1998-03-29 21:54:51,0,55岁及以上,中活跃,0,0,0
